2025-05-09 17:21:02,381 [INFO    ] [__main__.run_5_year_projection_test:215] Loading configuration from: /Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/config/dev_tiny.yaml
2025-05-09 17:30:05,890 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_972372_000156': birth=1982-07-09 00:00:00, hire=2023-08-29 00:00:00, age=42, service_months=17
2025-05-09 17:30:05,890 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_938622_000132': birth=1970-05-19 00:00:00, hire=2022-08-16 00:00:00, age=54, service_months=29
2025-05-09 17:30:05,890 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_289575_000133': birth=1982-12-09 00:00:00, hire=2022-08-22 00:00:00, age=42, service_months=29
2025-05-09 17:30:05,890 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_132546_000066': birth=1987-04-24 00:00:00, hire=2020-08-07 00:00:00, age=37, service_months=53
2025-05-09 17:30:05,890 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_751464_000179': birth=1972-01-21 00:00:00, hire=2023-06-12 00:00:00, age=52, service_months=19
2025-05-09 17:30:05,890 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_115590_000189': birth=1966-06-08 00:00:00, hire=2023-06-23 00:00:00, age=58, service_months=19
2025-05-09 17:30:05,890 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_924184_000152': birth=1992-10-23 00:00:00, hire=2023-12-24 00:00:00, age=32, service_months=13
2025-05-09 17:30:05,890 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_580547_000111': birth=1978-10-13 00:00:00, hire=2022-02-08 00:00:00, age=46, service_months=35
2025-05-09 17:30:05,890 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_772849_000190': birth=1983-10-13 00:00:00, hire=2023-08-21 00:00:00, age=41, service_months=17
2025-05-09 17:30:05,890 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_918902_000199': birth=1986-10-06 00:00:00, hire=2023-04-10 00:00:00, age=38, service_months=21
2025-05-09 17:30:05,890 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_194135_000159': birth=1998-09-19 00:00:00, hire=2023-12-12 00:00:00, age=26, service_months=13
2025-05-09 17:30:05,890 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_891995_000110': birth=1966-09-19 00:00:00, hire=2022-05-19 00:00:00, age=58, service_months=32
2025-05-09 17:30:05,890 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_884012_000181': birth=1989-12-16 00:00:00, hire=2023-01-18 00:00:00, age=35, service_months=24
2025-05-09 17:30:05,891 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_983688_000154': birth=1968-02-01 00:00:00, hire=2023-08-04 00:00:00, age=56, service_months=17
2025-05-09 17:30:05,891 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_563570_000093': birth=1959-09-18 00:00:00, hire=2009-03-08 00:00:00, age=65, service_months=190
2025-05-09 17:30:05,891 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_802655_000010': birth=1974-08-14 00:00:00, hire=2013-09-22 00:00:00, age=50, service_months=136
2025-05-09 17:30:05,891 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_234783_000163': birth=1980-06-07 00:00:00, hire=2023-12-19 00:00:00, age=44, service_months=13
2025-05-09 17:30:05,891 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_480527_000197': birth=1972-06-17 00:00:00, hire=2023-10-01 00:00:00, age=52, service_months=15
2025-05-09 17:30:05,891 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_695494_000030': birth=1961-12-07 00:00:00, hire=2019-04-28 00:00:00, age=63, service_months=69
2025-05-09 17:30:05,891 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_376781_000092': birth=1975-09-28 00:00:00, hire=2013-01-21 00:00:00, age=49, service_months=144
2025-05-09 17:30:05,891 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_843448_000047': birth=1978-07-28 00:00:00, hire=2014-12-03 00:00:00, age=46, service_months=121
2025-05-09 17:30:05,891 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_163468_000157': birth=1995-05-09 00:00:00, hire=2023-03-02 00:00:00, age=29, service_months=22
2025-05-09 17:30:05,891 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_930610_000177': birth=1979-10-11 00:00:00, hire=2023-07-18 00:00:00, age=45, service_months=18
2025-05-09 17:30:05,891 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_228914_000151': birth=1999-12-06 00:00:00, hire=2023-05-27 00:00:00, age=25, service_months=20
2025-05-09 17:30:05,891 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_786611_000088': birth=1967-04-14 00:00:00, hire=2011-01-05 00:00:00, age=57, service_months=168
2025-05-09 17:30:05,891 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_529547_000075': birth=1987-06-03 00:00:00, hire=2013-12-25 00:00:00, age=37, service_months=133
2025-05-09 17:30:05,891 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_165566_000136': birth=1961-06-15 00:00:00, hire=2022-05-06 00:00:00, age=63, service_months=32
2025-05-09 17:30:05,891 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_862579_000146': birth=1985-11-24 00:00:00, hire=2022-07-18 00:00:00, age=39, service_months=30
2025-05-09 17:30:05,892 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_912390_000186': birth=1963-03-22 00:00:00, hire=2023-03-10 00:00:00, age=61, service_months=22
2025-05-09 17:30:05,892 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_502603_000169': birth=1991-02-14 00:00:00, hire=2023-05-06 00:00:00, age=33, service_months=20
2025-05-09 17:30:05,894 [DEBUG   ] [cost_model.plan_rules.enrollment.run:50] [Enrollment] rule skipped, config missing or disabled.
2025-05-09 17:30:05,902 [INFO    ] [cost_model.state.snapshot.update:273] Updating snapshot ((150, 9)) with 173 new events...
2025-05-09 17:30:05,904 [DEBUG   ] [cost_model.state.snapshot.update:379] Processing updates for 150 potentially existing employees found in new events.
2025-05-09 17:30:05,905 [DEBUG   ] [cost_model.state.snapshot.update:401] Applied 150 compensation updates to active employees.
2025-05-09 17:30:05,906 [DEBUG   ] [cost_model.state.snapshot.update:420] Applied 23 termination updates to existing employees.
2025-05-09 17:30:05,906 [INFO    ] [cost_model.state.snapshot.update:428] Snapshot update complete. New shape: (150, 11)
2025-05-09 17:30:05,909 [INFO    ] [cost_model.state.snapshot.update:273] Updating snapshot ((150, 11)) with 16 new events...
2025-05-09 17:30:05,910 [DEBUG   ] [cost_model.state.snapshot.update:293] Processing 8 new hires.
2025-05-09 17:30:05,916 [DEBUG   ] [cost_model.state.snapshot.update:370] Appended 8 new hire rows to snapshot.
2025-05-09 17:30:05,917 [INFO    ] [cost_model.state.snapshot.update:428] Snapshot update complete. New shape: (158, 11)
2025-05-09 17:30:05,918 [INFO    ] [__main__.run_5_year_projection_test:374] EOY 2025 - Snapshot shape: (158, 11), Active: 135
2025-05-09 17:30:05,919 [INFO    ] [__main__.run_5_year_projection_test:350] --- Simulating Year 2026 (Index 1) ---
2025-05-09 17:30:05,919 [DEBUG   ] [__main__.run_5_year_projection_test:351] SOY 2026 - Snapshot shape: (158, 11), Active: 135
2025-05-09 17:30:05,920 [DEBUG   ] [__main__.run_5_year_projection_test:362] Hazard slice for 2026:
    year employee_role tenure_band  term_rate  growth_rate  comp_raise_pct                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  cfg
12  2026         Staff     5-10yrs       0.15         0.05            0.05  namespace(eligibility=namespace(min_age=21, min_service_months=0), onboarding_bump=namespace(enabled=True, method='sample_plus_rate', rate=0.05), auto_enrollment=namespace(enabled=False, window_days=90, proactive_enrollment_probability=0.0, proactive_rate_range=[0.0, 0.0], default_rate=0.0, re_enroll_existing=False, opt_down_target_rate=0.0, increase_to_match_rate=0.0, increase_high_rate=0.0, outcome_distribution=namespace(prob_opt_out=0.0, prob_stay_default=1.0, prob_opt_down=0.0, prob_increase_to_match=0.0, prob_increase_high=0.0)), auto_increase=namespace(enabled=False, increase_rate=0.0, cap_rate=0.0), employer_match=namespace(tiers=[namespace(match_rate=0.0, cap_deferral_pct=0.0)], dollar_cap=0.0), employer_nec=namespace(rate=0.01), irs_limits=namespace(2024=namespace(compensation_limit=345000, deferral_limit=23000, catchup_limit=7500, catchup_eligibility_age=50)), behavioral_params=namespace(voluntary_enrollment_rate=0.2, voluntary_default_deferral=0.05, voluntary_window_days=180, voluntary_change_probability=0.1, prob_increase_given_change=0.4, prob_decrease_given_change=0.3, prob_stop_given_change=0.05, voluntary_increase_amount=0.01, voluntary_decrease_amount=0.01), contributions=namespace(enabled=True), eligibility_events=namespace(milestone_months=[], milestone_years=[], event_type_map=namespace()))
13  2026         Staff      10+yrs       0.15         0.05            0.05  namespace(eligibility=namespace(min_age=21, min_service_months=0), onboarding_bump=namespace(enabled=True, method='sample_plus_rate', rate=0.05), auto_enrollment=namespace(enabled=False, window_days=90, proactive_enrollment_probability=0.0, proactive_rate_range=[0.0, 0.0], default_rate=0.0, re_enroll_existing=False, opt_down_target_rate=0.0, increase_to_match_rate=0.0, increase_high_rate=0.0, outcome_distribution=namespace(prob_opt_out=0.0, prob_stay_default=1.0, prob_opt_down=0.0, prob_increase_to_match=0.0, prob_increase_high=0.0)), auto_increase=namespace(enabled=False, increase_rate=0.0, cap_rate=0.0), employer_match=namespace(tiers=[namespace(match_rate=0.0, cap_deferral_pct=0.0)], dollar_cap=0.0), employer_nec=namespace(rate=0.01), irs_limits=namespace(2024=namespace(compensation_limit=345000, deferral_limit=23000, catchup_limit=7500, catchup_eligibility_age=50)), behavioral_params=namespace(voluntary_enrollment_rate=0.2, voluntary_default_deferral=0.05, voluntary_window_days=180, voluntary_change_probability=0.1, prob_increase_given_change=0.4, prob_decrease_given_change=0.3, prob_stop_given_change=0.05, voluntary_increase_amount=0.01, voluntary_decrease_amount=0.01), contributions=namespace(enabled=True), eligibility_events=namespace(milestone_months=[], milestone_years=[], event_type_map=namespace()))
14  2026         Staff      3-5yrs       0.15         0.05            0.05  namespace(eligibility=namespace(min_age=21, min_service_months=0), onboarding_bump=namespace(enabled=True, method='sample_plus_rate', rate=0.05), auto_enrollment=namespace(enabled=False, window_days=90, proactive_enrollment_probability=0.0, proactive_rate_range=[0.0, 0.0], default_rate=0.0, re_enroll_existing=False, opt_down_target_rate=0.0, increase_to_match_rate=0.0, increase_high_rate=0.0, outcome_distribution=namespace(prob_opt_out=0.0, prob_stay_default=1.0, prob_opt_down=0.0, prob_increase_to_match=0.0, prob_increase_high=0.0)), auto_increase=namespace(enabled=False, increase_rate=0.0, cap_rate=0.0), employer_match=namespace(tiers=[namespace(match_rate=0.0, cap_deferral_pct=0.0)], dollar_cap=0.0), employer_nec=namespace(rate=0.01), irs_limits=namespace(2024=namespace(compensation_limit=345000, deferral_limit=23000, catchup_limit=7500, catchup_eligibility_age=50)), behavioral_params=namespace(voluntary_enrollment_rate=0.2, voluntary_default_deferral=0.05, voluntary_window_days=180, voluntary_change_probability=0.1, prob_increase_given_change=0.4, prob_decrease_given_change=0.3, prob_stop_given_change=0.05, voluntary_increase_amount=0.01, voluntary_decrease_amount=0.01), contributions=namespace(enabled=True), eligibility_events=namespace(milestone_months=[], milestone_years=[], event_type_map=namespace()))
15  2026       Manager      10+yrs       0.15         0.05            0.05  namespace(eligibility=namespace(min_age=21, min_service_months=0), onboarding_bump=namespace(enabled=True, method='sample_plus_rate', rate=0.05), auto_enrollment=namespace(enabled=False, window_days=90, proactive_enrollment_probability=0.0, proactive_rate_range=[0.0, 0.0], default_rate=0.0, re_enroll_existing=False, opt_down_target_rate=0.0, increase_to_match_rate=0.0, increase_high_rate=0.0, outcome_distribution=namespace(prob_opt_out=0.0, prob_stay_default=1.0, prob_opt_down=0.0, prob_increase_to_match=0.0, prob_increase_high=0.0)), auto_increase=namespace(enabled=False, increase_rate=0.0, cap_rate=0.0), employer_match=namespace(tiers=[namespace(match_rate=0.0, cap_deferral_pct=0.0)], dollar_cap=0.0), employer_nec=namespace(rate=0.01), irs_limits=namespace(2024=namespace(compensation_limit=345000, deferral_limit=23000, catchup_limit=7500, catchup_eligibility_age=50)), behavioral_params=namespace(voluntary_enrollment_rate=0.2, voluntary_default_deferral=0.05, voluntary_window_days=180, voluntary_change_probability=0.1, prob_increase_given_change=0.4, prob_decrease_given_change=0.3, prob_stop_given_change=0.05, voluntary_increase_amount=0.01, voluntary_decrease_amount=0.01), contributions=namespace(enabled=True), eligibility_events=namespace(milestone_months=[], milestone_years=[], event_type_map=namespace()))
16  2026       Manager      3-5yrs       0.15         0.05            0.05  namespace(eligibility=namespace(min_age=21, min_service_months=0), onboarding_bump=namespace(enabled=True, method='sample_plus_rate', rate=0.05), auto_enrollment=namespace(enabled=False, window_days=90, proactive_enrollment_probability=0.0, proactive_rate_range=[0.0, 0.0], default_rate=0.0, re_enroll_existing=False, opt_down_target_rate=0.0, increase_to_match_rate=0.0, increase_high_rate=0.0, outcome_distribution=namespace(prob_opt_out=0.0, prob_stay_default=1.0, prob_opt_down=0.0, prob_increase_to_match=0.0, prob_increase_high=0.0)), auto_increase=namespace(enabled=False, increase_rate=0.0, cap_rate=0.0), employer_match=namespace(tiers=[namespace(match_rate=0.0, cap_deferral_pct=0.0)], dollar_cap=0.0), employer_nec=namespace(rate=0.01), irs_limits=namespace(2024=namespace(compensation_limit=345000, deferral_limit=23000, catchup_limit=7500, catchup_eligibility_age=50)), behavioral_params=namespace(voluntary_enrollment_rate=0.2, voluntary_default_deferral=0.05, voluntary_window_days=180, voluntary_change_probability=0.1, prob_increase_given_change=0.4, prob_decrease_given_change=0.3, prob_stop_given_change=0.05, voluntary_increase_amount=0.01, voluntary_decrease_amount=0.01), contributions=namespace(enabled=True), eligibility_events=namespace(milestone_months=[], milestone_years=[], event_type_map=namespace()))
17  2026       Manager     5-10yrs       0.15         0.05            0.05  namespace(eligibility=namespace(min_age=21, min_service_months=0), onboarding_bump=namespace(enabled=True, method='sample_plus_rate', rate=0.05), auto_enrollment=namespace(enabled=False, window_days=90, proactive_enrollment_probability=0.0, proactive_rate_range=[0.0, 0.0], default_rate=0.0, re_enroll_existing=False, opt_down_target_rate=0.0, increase_to_match_rate=0.0, increase_high_rate=0.0, outcome_distribution=namespace(prob_opt_out=0.0, prob_stay_default=1.0, prob_opt_down=0.0, prob_increase_to_match=0.0, prob_increase_high=0.0)), auto_increase=namespace(enabled=False, increase_rate=0.0, cap_rate=0.0), employer_match=namespace(tiers=[namespace(match_rate=0.0, cap_deferral_pct=0.0)], dollar_cap=0.0), employer_nec=namespace(rate=0.01), irs_limits=namespace(2024=namespace(compensation_limit=345000, deferral_limit=23000, catchup_limit=7500, catchup_eligibility_age=50)), behavioral_params=namespace(voluntary_enrollment_rate=0.2, voluntary_default_deferral=0.05, voluntary_window_days=180, voluntary_change_probability=0.1, prob_increase_given_change=0.4, prob_decrease_given_change=0.3, prob_stop_given_change=0.05, voluntary_increase_amount=0.01, voluntary_decrease_amount=0.01), contributions=namespace(enabled=True), eligibility_events=namespace(milestone_months=[], milestone_years=[], event_type_map=namespace()))
18  2026         Staff      1-3yrs       0.15         0.05            0.05  namespace(eligibility=namespace(min_age=21, min_service_months=0), onboarding_bump=namespace(enabled=True, method='sample_plus_rate', rate=0.05), auto_enrollment=namespace(enabled=False, window_days=90, proactive_enrollment_probability=0.0, proactive_rate_range=[0.0, 0.0], default_rate=0.0, re_enroll_existing=False, opt_down_target_rate=0.0, increase_to_match_rate=0.0, increase_high_rate=0.0, outcome_distribution=namespace(prob_opt_out=0.0, prob_stay_default=1.0, prob_opt_down=0.0, prob_increase_to_match=0.0, prob_increase_high=0.0)), auto_increase=namespace(enabled=False, increase_rate=0.0, cap_rate=0.0), employer_match=namespace(tiers=[namespace(match_rate=0.0, cap_deferral_pct=0.0)], dollar_cap=0.0), employer_nec=namespace(rate=0.01), irs_limits=namespace(2024=namespace(compensation_limit=345000, deferral_limit=23000, catchup_limit=7500, catchup_eligibility_age=50)), behavioral_params=namespace(voluntary_enrollment_rate=0.2, voluntary_default_deferral=0.05, voluntary_window_days=180, voluntary_change_probability=0.1, prob_increase_given_change=0.4, prob_decrease_given_change=0.3, prob_stop_given_change=0.05, voluntary_increase_amount=0.01, voluntary_decrease_amount=0.01), contributions=namespace(enabled=True), eligibility_events=namespace(milestone_months=[], milestone_years=[], event_type_map=namespace()))
19  2026       Manager      1-3yrs       0.15         0.05            0.05  namespace(eligibility=namespace(min_age=21, min_service_months=0), onboarding_bump=namespace(enabled=True, method='sample_plus_rate', rate=0.05), auto_enrollment=namespace(enabled=False, window_days=90, proactive_enrollment_probability=0.0, proactive_rate_range=[0.0, 0.0], default_rate=0.0, re_enroll_existing=False, opt_down_target_rate=0.0, increase_to_match_rate=0.0, increase_high_rate=0.0, outcome_distribution=namespace(prob_opt_out=0.0, prob_stay_default=1.0, prob_opt_down=0.0, prob_increase_to_match=0.0, prob_increase_high=0.0)), auto_increase=namespace(enabled=False, increase_rate=0.0, cap_rate=0.0), employer_match=namespace(tiers=[namespace(match_rate=0.0, cap_deferral_pct=0.0)], dollar_cap=0.0), employer_nec=namespace(rate=0.01), irs_limits=namespace(2024=namespace(compensation_limit=345000, deferral_limit=23000, catchup_limit=7500, catchup_eligibility_age=50)), behavioral_params=namespace(voluntary_enrollment_rate=0.2, voluntary_default_deferral=0.05, voluntary_window_days=180, voluntary_change_probability=0.1, prob_increase_given_change=0.4, prob_decrease_given_change=0.3, prob_stop_given_change=0.05, voluntary_increase_amount=0.01, voluntary_decrease_amount=0.01), contributions=namespace(enabled=True), eligibility_events=namespace(milestone_months=[], milestone_years=[], event_type_map=namespace()))
20  2026     Executive      1-3yrs       0.15         0.05            0.05  namespace(eligibility=namespace(min_age=21, min_service_months=0), onboarding_bump=namespace(enabled=True, method='sample_plus_rate', rate=0.05), auto_enrollment=namespace(enabled=False, window_days=90, proactive_enrollment_probability=0.0, proactive_rate_range=[0.0, 0.0], default_rate=0.0, re_enroll_existing=False, opt_down_target_rate=0.0, increase_to_match_rate=0.0, increase_high_rate=0.0, outcome_distribution=namespace(prob_opt_out=0.0, prob_stay_default=1.0, prob_opt_down=0.0, prob_increase_to_match=0.0, prob_increase_high=0.0)), auto_increase=namespace(enabled=False, increase_rate=0.0, cap_rate=0.0), employer_match=namespace(tiers=[namespace(match_rate=0.0, cap_deferral_pct=0.0)], dollar_cap=0.0), employer_nec=namespace(rate=0.01), irs_limits=namespace(2024=namespace(compensation_limit=345000, deferral_limit=23000, catchup_limit=7500, catchup_eligibility_age=50)), behavioral_params=namespace(voluntary_enrollment_rate=0.2, voluntary_default_deferral=0.05, voluntary_window_days=180, voluntary_change_probability=0.1, prob_increase_given_change=0.4, prob_decrease_given_change=0.3, prob_stop_given_change=0.05, voluntary_increase_amount=0.01, voluntary_decrease_amount=0.01), contributions=namespace(enabled=True), eligibility_events=namespace(milestone_months=[], milestone_years=[], event_type_map=namespace()))
21  2026         Staff       0-1yr       0.15         0.05            0.05  namespace(eligibility=namespace(min_age=21, min_service_months=0), onboarding_bump=namespace(enabled=True, method='sample_plus_rate', rate=0.05), auto_enrollment=namespace(enabled=False, window_days=90, proactive_enrollment_probability=0.0, proactive_rate_range=[0.0, 0.0], default_rate=0.0, re_enroll_existing=False, opt_down_target_rate=0.0, increase_to_match_rate=0.0, increase_high_rate=0.0, outcome_distribution=namespace(prob_opt_out=0.0, prob_stay_default=1.0, prob_opt_down=0.0, prob_increase_to_match=0.0, prob_increase_high=0.0)), auto_increase=namespace(enabled=False, increase_rate=0.0, cap_rate=0.0), employer_match=namespace(tiers=[namespace(match_rate=0.0, cap_deferral_pct=0.0)], dollar_cap=0.0), employer_nec=namespace(rate=0.01), irs_limits=namespace(2024=namespace(compensation_limit=345000, deferral_limit=23000, catchup_limit=7500, catchup_eligibility_age=50)), behavioral_params=namespace(voluntary_enrollment_rate=0.2, voluntary_default_deferral=0.05, voluntary_window_days=180, voluntary_change_probability=0.1, prob_increase_given_change=0.4, prob_decrease_given_change=0.3, prob_stop_given_change=0.05, voluntary_increase_amount=0.01, voluntary_decrease_amount=0.01), contributions=namespace(enabled=True), eligibility_events=namespace(milestone_months=[], milestone_years=[], event_type_map=namespace()))
22  2026       Manager       0-1yr       0.15         0.05            0.05  namespace(eligibility=namespace(min_age=21, min_service_months=0), onboarding_bump=namespace(enabled=True, method='sample_plus_rate', rate=0.05), auto_enrollment=namespace(enabled=False, window_days=90, proactive_enrollment_probability=0.0, proactive_rate_range=[0.0, 0.0], default_rate=0.0, re_enroll_existing=False, opt_down_target_rate=0.0, increase_to_match_rate=0.0, increase_high_rate=0.0, outcome_distribution=namespace(prob_opt_out=0.0, prob_stay_default=1.0, prob_opt_down=0.0, prob_increase_to_match=0.0, prob_increase_high=0.0)), auto_increase=namespace(enabled=False, increase_rate=0.0, cap_rate=0.0), employer_match=namespace(tiers=[namespace(match_rate=0.0, cap_deferral_pct=0.0)], dollar_cap=0.0), employer_nec=namespace(rate=0.01), irs_limits=namespace(2024=namespace(compensation_limit=345000, deferral_limit=23000, catchup_limit=7500, catchup_eligibility_age=50)), behavioral_params=namespace(voluntary_enrollment_rate=0.2, voluntary_default_deferral=0.05, voluntary_window_days=180, voluntary_change_probability=0.1, prob_increase_given_change=0.4, prob_decrease_given_change=0.3, prob_stop_given_change=0.05, voluntary_increase_amount=0.01, voluntary_decrease_amount=0.01), contributions=namespace(enabled=True), eligibility_events=namespace(milestone_months=[], milestone_years=[], event_type_map=namespace()))
23  2026     Executive       0-1yr       0.15         0.05            0.05  namespace(eligibility=namespace(min_age=21, min_service_months=0), onboarding_bump=namespace(enabled=True, method='sample_plus_rate', rate=0.05), auto_enrollment=namespace(enabled=False, window_days=90, proactive_enrollment_probability=0.0, proactive_rate_range=[0.0, 0.0], default_rate=0.0, re_enroll_existing=False, opt_down_target_rate=0.0, increase_to_match_rate=0.0, increase_high_rate=0.0, outcome_distribution=namespace(prob_opt_out=0.0, prob_stay_default=1.0, prob_opt_down=0.0, prob_increase_to_match=0.0, prob_increase_high=0.0)), auto_increase=namespace(enabled=False, increase_rate=0.0, cap_rate=0.0), employer_match=namespace(tiers=[namespace(match_rate=0.0, cap_deferral_pct=0.0)], dollar_cap=0.0), employer_nec=namespace(rate=0.01), irs_limits=namespace(2024=namespace(compensation_limit=345000, deferral_limit=23000, catchup_limit=7500, catchup_eligibility_age=50)), behavioral_params=namespace(voluntary_enrollment_rate=0.2, voluntary_default_deferral=0.05, voluntary_window_days=180, voluntary_change_probability=0.1, prob_increase_given_change=0.4, prob_decrease_given_change=0.3, prob_stop_given_change=0.05, voluntary_increase_amount=0.01, voluntary_decrease_amount=0.01), contributions=namespace(enabled=True), eligibility_events=namespace(milestone_months=[], milestone_years=[], event_type_map=namespace()))
2025-05-09 17:30:05,921 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_181509_000011': birth=1985-07-17 00:00:00, hire=2015-04-19 00:00:00, age=40, service_months=129
2025-05-09 17:30:05,921 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_554513_000013': birth=1974-10-12 00:00:00, hire=2010-03-31 00:00:00, age=51, service_months=190
2025-05-09 17:30:05,921 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_371360_000016': birth=1959-05-26 00:00:00, hire=2012-01-10 00:00:00, age=66, service_months=168
2025-05-09 17:30:05,921 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_276791_000032': birth=1991-12-01 00:00:00, hire=2018-04-15 00:00:00, age=34, service_months=93
2025-05-09 17:30:05,921 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_557534_000035': birth=1960-08-15 00:00:00, hire=2007-08-03 00:00:00, age=65, service_months=221
2025-05-09 17:30:05,921 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_248978_000042': birth=1996-03-05 00:00:00, hire=2021-04-26 00:00:00, age=29, service_months=57
2025-05-09 17:30:05,921 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_845395_000043': birth=1979-04-21 00:00:00, hire=2009-07-13 00:00:00, age=46, service_months=198
2025-05-09 17:30:05,921 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_146765_000046': birth=1956-04-23 00:00:00, hire=2010-11-02 00:00:00, age=69, service_months=182
2025-05-09 17:30:05,922 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_871814_000048': birth=1991-06-14 00:00:00, hire=2016-04-17 00:00:00, age=34, service_months=117
2025-05-09 17:30:05,922 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_787530_000056': birth=1992-10-04 00:00:00, hire=2020-05-03 00:00:00, age=33, service_months=68
2025-05-09 17:30:05,922 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_802270_000060': birth=1960-06-04 00:00:00, hire=2009-07-15 00:00:00, age=65, service_months=198
2025-05-09 17:30:05,922 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_716045_000063': birth=1967-04-02 00:00:00, hire=1999-04-05 00:00:00, age=58, service_months=321
2025-05-09 17:30:05,922 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_113115_000065': birth=1974-11-26 00:00:00, hire=2021-11-01 00:00:00, age=51, service_months=50
2025-05-09 17:30:05,922 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_861514_000067': birth=1967-09-13 00:00:00, hire=2018-02-13 00:00:00, age=58, service_months=95
2025-05-09 17:30:05,922 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_839696_000079': birth=1985-01-16 00:00:00, hire=2018-07-28 00:00:00, age=40, service_months=90
2025-05-09 17:30:05,922 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_557478_000081': birth=1959-05-03 00:00:00, hire=2010-12-16 00:00:00, age=66, service_months=181
